Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Activity
24.81147733,1.076561279,-9.715097351,-0.1251397705,9.77536499,
24.82140233,1.058748322,-9.694739685,-0.204175415,9.754517577,
24.83132733,1.076710968,-9.695787506,-0.2189945984,9.7578461,
24.84125233,1.11158844,-9.712402954,-0.2109114075,9.778081797,
24.85117633,1.116827545,-9.731263733,-0.189206543,9.796968752,
24.86110133,1.089135132,-9.731862488,-0.1793270874,9.794259595,
24.87102633,1.063688049,-9.747280426,-0.1643582153,9.80652444,
24.88095133,1.06713089,-9.752369843,-0.1568737793,9.811834449,
24.89087633,1.084195404,-9.735604706,-0.1453477478,9.796867082,
24.90080033,1.080153809,-9.711953888,-0.1263372803,9.772652745,
24.91072533,1.08464447,-9.708810425,-0.1221459961,9.769973037,
24.92065033,1.100810852,-9.719737701,-0.1519340515,9.783055222,
24.93057533,1.104852448,-9.713450775,-0.186512146,9.777863349,
24.94050033,1.106349335,-9.723629608,-0.195643158,9.788322525,
24.95042533,1.095871124,-9.716594238,-0.1721420288,9.779712163,
24.96035021,1.042731628,-9.708361359,-0.1657054138,9.765604323,
24.97027521,0.9991722107,-9.702972565,-0.1519340515,9.755465425,
24.98020021,0.995280304,-9.707313538,-0.1534309387,9.759408796,
24.99012521,1.021924896,-9.732012177,-0.1501377869,9.786671183,
25.00005021,1.057999878,-9.73740097,-0.1552272034,9.795939816,
25.00997521,1.064885559,-9.717192993,-0.1499880981,9.776518672,
25.01990021,1.03434906,-9.710906067,-0.1752854919,9.767410077,
25.02982421,1.020577698,-9.699529724,-0.183817749,9.754806234,
25.03974921,1.01324295,-9.71404953,-0.1546284485,9.767974688,
25.04967421,1.028211823,-9.737251282,-0.1212478638,9.792138843,
25.05959921,1.046324158,-9.746681671,-0.100740509,9.803200829,
25.06952421,1.0484198,-9.736203461,-0.09879455566,9.792987403,
25.07944921,1.047521667,-9.723180542,-0.1202000427,9.780183513,
25.08937321,1.080153809,-9.731114044,-0.1547781372,9.792102382,
25.09929821,1.089284821,-9.738149414,-0.1528321838,9.800074138,
25.10922321,1.074765015,-9.747579803,-0.1657054138,9.808052312,
25.11914821,1.060843964,-9.734706573,-0.1799258423,9.793991796,
25.12907321,1.059646454,-9.732161865,-0.154329071,9.790895906,
25.13899721,1.047371979,-9.734856262,-0.1387614441,9.792020693,
25.14892221,1.052311707,-9.729766846,-0.1383123779,9.787484514,
25.15884721,1.058598633,-9.721533966,-0.1166075134,9.779695856,
25.16877221,1.056802368,-9.706714783,-0.1651066589,9.765469949,
25.17869721,1.041534119,-9.686656494,-0.2191442871,9.74495416,
25.18862221,1.06009552,-9.698332214,-0.2242337036,9.758674654,
25.19854621,1.076261902,-9.710906067,-0.1972897339,9.772356909,
25.20847121,1.072819061,-9.704918518,-0.2127076721,9.766351864,
25.21839621,1.059945831,-9.714498596,-0.1796264648,9.773803446,
25.22832121,1.055006104,-9.720486145,-0.1175056458,9.778276758,
25.23824621,1.019529877,-9.712253265,-0.1056802368,9.7661903,
25.24817121,1.045276337,-9.719588013,-0.1305285645,9.776504051,
25.25809521,1.084195404,-9.72228241,-0.1184037781,9.783265016,
25.26802021,1.079255676,-9.700427856,-0.1139131165,9.760946143,
25.27794521,1.031205597,-9.696086884,-0.1386117554,9.75175364,
25.28787021,0.9969268799,-9.701475677,-0.1675016785,9.75400176,
25.29779521,0.9997709656,-9.709558868,-0.1731898499,9.762431568,
25.30772021,1.049467621,-9.735754395,-0.1535806274,9.793359124,
25.31764421,1.090632019,-9.738299103,-0.137713623,9.800148604,
25.32756921,1.092428284,-9.734257507,-0.1282832336,9.796204641,
25.33749421,1.087787933,-9.730215912,-0.1344204712,9.791754344,
25.34741921,1.077309723,-9.73979599,-0.1260379028,9.800005496,
25.35734421,1.070124664,-9.73859848,-0.1477427673,9.79833124,
25.36726921,1.065035248,-9.739197235,-0.1592687988,9.798552414,
25.37719321,1.039438477,-9.727072449,-0.1595681763,9.783753511,
25.38711821,1.040785675,-9.702074432,-0.1531315613,9.758941151,
25.39704321,1.02970871,-9.680519257,-0.1833686829,9.736856637,
25.40696821,1.032702484,-9.682764587,-0.1802252197,9.739347288,
25.41689321,1.049916687,-9.695188751,-0.1321751404,9.752767825,
25.42681821,1.06009552,-9.693242798,-0.1362167358,9.75199023,
25.43674221,1.099763031,-9.716145172,-0.162412262,9.779536465,
25.44666721,1.093775482,-9.724827118,-0.2163002014,9.788533754,
25.45659221,1.094823303,-9.750723267,-0.1923500061,9.813880008,
25.46651721,1.095571747,-9.767488403,-0.1550775146,9.829962167,
25.47644221,1.054107971,-9.728868713,-0.1767823792,9.787404256,
25.48636721,1.027164001,-9.707313538,-0.1815724182,9.76319469,
25.49629121,1.048569489,-9.701775055,-0.1691482544,9.759741202,
25.50621621,1.0776091,-9.710606689,-0.1392105103,9.771207869,
25.51614121,1.071172485,-9.709109802,-0.1315763855,9.768906591,
25.52606621,1.076710968,-9.711953888,-0.1248403931,9.772253576,
25.53599121,1.079405365,-9.734257507,-0.1344204712,9.794843236,
25.54591621,1.074465637,-9.748627625,-0.1630110168,9.809015728,
25.55584021,1.06473587,-9.753417664,-0.1719923401,9.812869099,
25.56576521,1.048120422,-9.744885406,-0.1525328064,9.802275974,
25.57569021,1.031355286,-9.722581787,-0.1567240906,9.778387023,
25.58561521,1.028211823,-9.701775055,-0.1692979431,9.757577597,
25.59554021,1.041983185,-9.706415405,-0.1502874756,9.763340376,
25.60546521,1.067879333,-9.706565094,-0.1477427673,9.766248006,
25.61538921,1.054407349,-9.695637817,-0.1493893433,9.753947135,
25.62531421,1.042432251,-9.69069809,-0.1618135071,9.747947377,
25.63523921,1.035097504,-9.686656494,-0.1899549866,9.743655565,
25.64516421,1.032103729,-9.700427856,-0.182769928,9.756892105,
25.65508921,1.035097504,-9.718091125,-0.1585203552,9.77434656,
25.66501421,1.036295013,-9.728719025,-0.1357676697,9.784697955,
25.67493821,1.02970871,-9.724378052,-0.1140628052,9.779408921,
25.68486321,0.9855505371,-9.743837585,-0.05269042969,9.793694759,
25.69478821,1.070873108,-9.720785522,-0.116308136,9.780284657,
25.70471321,1.07057373,-9.754315796,-0.1285826111,9.813732126,
25.71463821,1.059197388,-9.749525757,-0.1278341675,9.807726197,
25.72456321,1.068029022,-9.746082916,-0.1477427673,9.805541603,
25.73448721,1.067879333,-9.729168091,-0.1396595764,9.788594527,
25.74441221,1.066083069,-9.720186768,-0.1793270874,9.780118717,
25.75433721,1.07177124,-9.703271942,-0.1935475159,9.764201996,
25.76426221,1.069076843,-9.708660736,-0.1824705505,9.769048781,
25.77418721,1.078357544,-9.703721008,-0.1600172424,9.764766352,
25.78411221,1.055006104,-9.684860229,-0.1553768921,9.743392506,
25.79403621,1.046623535,-9.690847778,-0.1471440125,9.748312821,
25.80396121,1.037941589,-9.714348907,-0.1781295776,9.771265403,
25.81388621,1.042731628,-9.73156311,-0.2082170105,9.789482323,
25.82381121,1.053509216,-9.741741943,-0.1576222229,9.799809311,
25.83373621,1.048120422,-9.742939453,-0.1252894592,9.799955258,
25.84366121,1.046174469,-9.726773071,-0.1213975525,9.783625747,
25.85358521,1.051263885,-9.715995483,-0.1540296936,9.773916776,
25.86351021,1.070274353,-9.712402954,-0.182769928,9.772904542,
25.87343521,1.076112213,-9.70821167,-0.1718426514,9.769182219,
25.88336021,1.079854431,-9.714498596,-0.155975647,9.775576554,
25.89328521,1.079405365,-9.741292877,-0.1694476318,9.802378046,
25.90321021,1.088985443,-9.7409935,-0.1697470093,9.803145297,
25.91313421,1.090332642,-9.736951904,-0.1413061523,9.79882774,
25.92305921,1.068178711,-9.723180542,-0.1523831177,9.782865952,
25.93298421,1.06713089,-9.710606689,-0.1618135071,9.770406042,
25.94290921,1.070723419,-9.705966339,-0.1743873596,9.766403748,
25.95283421,1.072519684,-9.713151398,-0.1942959595,9.774116813,
25.96275921,1.0683284,-9.722881165,-0.2155517578,9.783772599,
25.97268321,1.060544586,-9.725126495,-0.2284249878,9.785449307,
25.98260821,1.0577005,-9.715396729,-0.2338137817,9.775598847,
25.99253321,1.067280579,-9.718839569,-0.2258802795,9.779874861,
26.00245821,1.083147583,-9.715845795,-0.2113604736,9.77831997,
26.01238321,1.103804626,-9.714947662,-0.1841171265,9.779186666,
26.02230821,1.1174263,-9.726473694,-0.1574725342,9.791717401,
26.03223221,1.120719452,-9.741592255,-0.1493893433,9.806984701,
26.04215721,1.099613342,-9.728419647,-0.1670526123,9.791792732,
26.05208221,1.071322174,-9.729168091,-0.1968406677,9.789953482,
26.06200721,1.088536377,-9.739197235,-0.2083666992,9.802055443,
26.07193221,1.097368011,-9.730215912,-0.2221380615,9.794420022,
26.08185721,1.071022797,-9.718839569,-0.2209405518,9.78017112,
26.09178121,1.068777466,-9.724228363,-0.192948761,9.784688638,
26.10170621,1.049317932,-9.707313538,-0.1911524963,9.765733127,
26.11163121,1.053958282,-9.697583771,-0.1957928467,9.756653827,
26.12155621,1.077758789,-9.705966339,-0.2043251038,9.767757948,
26.13148121,1.0975177,-9.714648285,-0.2071691895,9.778642824,
26.14140621,1.112636261,-9.729018402,-0.1989363098,9.794454256,
26.15133021,1.129700775,-9.756261749,-0.2119592285,9.823736248,
26.16125521,1.136287079,-9.745184784,-0.2139051819,9.813538109,
26.17118021,1.118324432,-9.739197235,-0.1905537415,9.805045795,
26.18110521,1.103654938,-9.720635834,-0.2210902405,9.785586141,
26.19103021,1.080602875,-9.673783264,-0.259410553,9.737406177,
26.20095521,1.073118439,-9.649833069,-0.2636018372,9.712895931,
26.21087921,1.09407486,-9.670340424,-0.2586621094,9.735470702,
26.22080421,1.142274628,-9.710606689,-0.3053649902,9.782326992,
26.23072921,1.124761047,-9.752519531,-0.2851570129,9.821305369,
26.24065421,1.108295288,-9.768386536,-0.2236349487,9.833600894,
26.25057921,1.088835754,-9.762848053,-0.2049238586,9.825515721,
26.26050421,1.076860657,-9.729168091,-0.2010319519,9.790646274,
26.27042821,1.069974976,-9.711504822,-0.2013313293,9.772343969,
26.28035321,1.127156067,-9.704768829,-0.2070195007,9.772199133,
26.29027821,1.160087585,-9.70357132,-0.2091151428,9.774908117,
26.30020321,1.139729919,-9.727820892,-0.2186952209,9.79680107,
26.31012821,1.099763031,-9.743238831,-0.2174977112,9.807521955,
26.32005321,1.064137115,-9.745184784,-0.1969903564,9.805091508,
26.32997721,1.053808594,-9.733509064,-0.1438508606,9.791445466,
26.33990221,1.045276337,-9.723779297,-0.143102417,9.780846831,
26.34982721,1.036444702,-9.739047546,-0.1904040527,9.795892937,
26.35975221,1.06473587,-9.739047546,-0.2327659607,9.799841304,
26.36967721,1.090632019,-9.71868988,-0.2457888794,9.782781985,
26.37960221,1.083297272,-9.730066223,-0.2145039368,9.792534586,
26.38952621,1.070723419,-9.753717041,-0.1703457642,9.813789402,
26.39945121,1.05306015,-9.7409935,-0.1321751404,9.798640738,
26.40937621,1.026415558,-9.716594238,-0.1222956848,9.771422042,
26.41930121,1.027014313,-9.696685638,-0.1592687988,9.752222173,
26.42922621,1.066382446,-9.690847778,-0.1895059204,9.751185296,
26.43915121,1.099313965,-9.710756378,-0.1945953369,9.774719841,
26.44907621,1.114582214,-9.744136963,-0.1857637024,9.809434582,
26.45900021,1.113983459,-9.755812683,-0.1951940918,9.821147641,
26.46892521,1.0975177,-9.759554901,-0.1953437805,9.823014617,
26.47885021,1.104403381,-9.756710815,-0.1971400452,9.82099674,
26.48877521,1.118324432,-9.73276062,-0.1848655701,9.798543468,
26.49870021,1.116378479,-9.693093109,-0.2109114075,9.759448681,
26.50862521,1.119521942,-9.679471436,-0.2194436646,9.746468703,
26.51854921,1.109343109,-9.69997879,-0.1936972046,9.76512925,
26.52847421,1.07880661,-9.695488129,-0.1830693054,9.757039926,
26.53839921,1.041085052,-9.706116028,-0.1826202393,9.763498174,
26.54832421,1.037492523,-9.708810425,-0.1721420288,9.765604102,
26.55824921,1.045575714,-9.715097351,-0.1701960754,9.772681915,
26.56817421,1.068478088,-9.716893616,-0.182769928,9.777170951,
26.57809821,1.136736145,-9.732161865,-0.1721420288,9.799835535,
26.58802321,1.202000427,-9.756112061,-0.1710942078,9.831368206,
26.59794821,1.264121246,-9.745783539,-0.1969903564,9.829400008,
26.60787321,1.255439301,-9.713899841,-0.203127594,9.796797374,
26.61779821,1.175505524,-9.683363342,-0.2023791504,9.756551449,
26.62772321,1.074914703,-9.709109802,-0.1130149841,9.769085277,
26.63764721,1.157093811,-9.729168091,-0.1410067749,9.798747917,
26.64757221,1.091081085,-9.730215912,-0.0975970459,9.791684473,
26.65749721,1.075064392,-9.735904083,-0.1055305481,9.795648445,
26.66742221,1.056053925,-9.747430115,-0.1507365417,9.805629263,
26.67734721,1.078656921,-9.746232605,-0.2213896179,9.808239603,
26.68727221,1.102158051,-9.738149414,-0.2186952209,9.802761549,
26.69719621,1.069974976,-9.724378052,-0.2189945984,9.785516521,
26.70712121,0.9903405762,-9.699529724,-0.2189945984,9.752415596,
26.71704621,0.9045689392,-9.714199219,-0.1531315613,9.757425926,
26.72697121,0.8428971863,-9.73515564,-0.09819580078,9.772071091,
26.73689621,0.8358618164,-9.715995483,-0.05763015747,9.752053858,
26.74682121,0.8693920898,-9.689051514,-0.1106199646,9.728607229,
26.75674521,0.8508306885,-9.670041046,-0.1845661926,9.709153999,
26.76667021,0.8659492493,-9.68950058,-0.2109114075,9.730404576,
26.77659521,0.8870553589,-9.692644043,-0.1880090332,9.734966007,
26.78652021,0.8511300659,-9.670939178,-0.1417552185,9.709355361,
26.79644521,0.8502319336,-9.691296844,-0.09939331055,9.729029134,
26.80637021,0.8825646973,-9.702074432,-0.05254074097,9.742275364,
26.81629421,0.9334588623,-9.693242798,0.006586303711,9.738087326,
26.82621921,1.002165985,-9.68366272,0.03248245239,9.735436068,
26.83614421,1.028361511,-9.661957855,0.01841171265,9.716547534,
26.84606921,1.037043457,-9.678124237,-0.02829116821,9.733568116,
26.85599421,0.9913883972,-9.700876923,-0.07259902954,9.751673428,
26.86591921,0.9249266052,-9.689201202,-0.1197509766,9.733984254,
26.87584321,0.895587616,-9.686656494,-0.1818717957,9.729669499,
26.88576821,0.909508667,-9.731413422,-0.1785786438,9.775454134,
26.89569321,0.9645941162,-9.774374084,-0.1405577087,9.82286043,
26.90561821,1.116079102,-9.85565506,-0.1742376709,9.92017782,
26.91554321,1.129251709,-9.783355408,-0.1445993042,9.849373656,
26.92546821,1.12910202,-9.745035095,-0.1757345581,9.811802231,
26.93539221,1.168619843,-9.762848053,-0.2061213684,9.834701849,
26.94531721,1.244811401,-9.854008484,-0.2360591125,9.935127706,
26.95524221,1.305135956,-9.899064789,-0.2606080627,9.988131963,
26.96516771,1.253044281,-9.811347198,-0.3263214111,9.896420539,
26.97509271,1.165027313,-9.712253265,-0.4171824646,9.790770825,
26.98501771,1.181493073,-9.726773071,-0.4638853455,9.809242064,
26.99494171,1.240171051,-9.740095367,-0.4083508301,9.827218956,
27.00486671,1.150357819,-9.64624054,-0.3158432007,9.7197241,
27.01479171,0.9494755554,-9.564660187,-0.3192860413,9.616973115,
27.02471671,0.8451425171,-9.616602173,-0.3796105957,9.661128683,
27.03464171,0.9511221313,-9.691745911,-0.3941304016,9.74627677,
27.04456671,1.054856415,-9.742640076,-0.3492237854,9.805800067,
27.05449071,1.052760773,-9.772128754,-0.3525169373,9.834992314,
27.06441571,1.017434235,-9.763297119,-0.3438349915,9.822187412,
27.07434071,0.9310638428,-9.718390503,-0.3064128113,9.767695873,
27.08426571,0.8322692871,-9.714348907,-0.2627037048,9.753474258,
27.09419071,0.7677534485,-9.718839569,-0.2504292297,9.752333194,
27.10411571,0.8140072632,-9.723629608,-0.2698887634,9.761373906,
27.11403971,0.9051676941,-9.713001709,-0.3173400879,9.760247716,
27.12396471,1.068178711,-9.725874939,-0.3070115662,9.789172855,
27.13388971,1.259181519,-9.764045563,-0.2432441711,9.84790798,
27.14381471,1.372645569,-9.769733734,-0.1707948303,9.867168995,
27.15373971,1.346599731,-9.713450775,-0.09355545044,9.806794044,
27.16366471,1.166673889,-9.694440308,-0.1016386414,9.764918395,
27.17358871,1.081950073,-9.710906067,-0.1260379028,9.771806289,
27.18351371,1.229692841,-9.739945679,-0.09370513916,9.8177119,
27.19343871,1.07177124,-9.729617157,-0.1170565796,9.789169825,
27.20336371,1.04602478,-9.639055481,-0.0513432312,9.695782306,
27.21328871,0.9633966064,-9.634265442,-0.09415420532,9.682771744,
27.22321371,0.9753717041,-9.657467194,-0.135617981,9.707544221,
27.23313771,1.07177124,-9.746531982,-0.1207987976,9.806027311,
27.24306271,1.172811127,-9.774374084,-0.06900650024,9.844726333,
27.25298771,1.23089035,-9.815388794,-0.01407073975,9.8922771,
27.26291271,1.166823578,-9.85326004,-0.03008743286,9.922152787,
27.27283771,1.102906494,-9.830657043,-0.07319778442,9.892602214,
27.28276271,1.065484314,-9.742340698,-0.06301895142,9.800634188,
