Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Activity
27.29268671,1.005908203,-9.681567078,-0.07694000244,9.733987475,
27.30261171,0.9580078125,-9.63800766,-0.1341210938,9.686431701,
27.31253671,0.9683363342,-9.597292328,-0.1510359192,9.647202036,
27.32246171,1.036295013,-9.619745636,-0.1492396545,9.676553412,
27.33238671,1.128353577,-9.701026611,-0.1414558411,9.767451503,
27.34231171,1.196911011,-9.770781555,-0.1110690308,9.844445363,
27.35223671,1.25783432,-9.802066498,-0.119002533,9.88315822,
27.36216071,1.252894592,-9.766889648,-0.1317260742,9.84780331,
27.37208571,1.209484863,-9.736951904,-0.1730401611,9.813308765,
27.38201071,1.183439026,-9.724378052,-0.2386038208,9.799029962,
27.39193571,1.215472412,-9.695039063,-0.2710862732,9.77469403,
27.40186071,1.274300079,-9.674082642,-0.2191442871,9.760109624,
27.41178571,1.323248291,-9.681866455,-0.1327738953,9.772776115,
27.42170971,1.355431366,-9.694889374,-0.07783813477,9.789490944,
27.43163471,1.367705841,-9.706116028,-0.06376739502,9.802212704,
27.44155971,1.337917786,-9.690099335,-0.1131646729,9.782681399,
27.45148471,1.283880157,-9.694889374,-0.1571731567,9.780794018,
27.46140971,1.2660672,-9.720785522,-0.1565744019,9.804137538,
27.47133471,1.251547394,-9.746082916,-0.1285826111,9.826954593,
27.48125871,1.237776031,-9.740694122,-0.06017486572,9.819207326,
27.49118371,1.210382996,-9.703271942,-0.02634521484,9.778507424,
27.50110871,1.178050232,-9.668544159,-0.04535568237,9.740154292,
27.51103371,1.159189453,-9.644294586,-0.04400848389,9.71380847,
27.52095871,1.127156067,-9.645641785,-0.01182540894,9.711283441,
27.53088371,1.125359802,-9.674980774,0.01466949463,9.740220883,
27.54080771,1.129700775,-9.691296844,0.001496887207,9.756918602,
27.55073271,1.133442993,-9.677226105,-0.02245330811,9.743403012,
27.56065771,1.115180969,-9.701775055,-0.05328918457,9.765802965,
27.57058271,1.075214081,-9.720635834,-0.07798782349,9.780231512,
27.58050771,1.047072601,-9.748927002,-0.06047424316,9.805182092,
27.59043271,1.052311707,-9.764494629,-0.02140548706,9.821057656,
27.60035671,1.102756805,-9.750872955,0.02185455322,9.813056282,
27.61028171,1.153201904,-9.742939453,0.02514770508,9.810982429,
27.62020671,1.196611633,-9.782157898,0.01437011719,9.855084933,
27.63013171,1.224753113,-9.774972839,-0.002544708252,9.851401965,
27.64005671,1.21577179,-9.750573578,-0.01601669312,9.826089898,
27.64998171,1.22385498,-9.730215912,-0.008382568359,9.806884978,
27.65990571,1.229393463,-9.697284393,-0.04595443726,9.775011238,
27.66983071,1.219514008,-9.663155365,-0.1032852173,9.740351834,
27.67975571,1.213975525,-9.659263458,-0.1115180969,9.735889452,
27.68968071,1.197509766,-9.661658478,-0.1193019104,9.736318972,
27.69960571,1.165626068,-9.670490112,-0.1240919495,9.741276197,
27.70953071,1.136885834,-9.667496338,-0.1092727661,9.734728316,
27.71945471,1.09632019,-9.660610657,-0.09924362183,9.723125296,
27.72937971,1.063987427,-9.694589996,-0.1026864624,9.75334245,
27.73930471,1.041983185,-9.73395813,-0.08008346558,9.789896996,
27.74922971,1.04961731,-9.749376068,-0.09580078125,9.806182132,
27.75915471,1.060694275,-9.731263733,-0.08292755127,9.78925141,
27.76907971,1.033899994,-9.722731476,-0.03487747192,9.777610802,
27.77900371,0.9988728333,-9.736802216,-0.0303868103,9.787951148,
27.78892871,0.9693841553,-9.73740097,-0.01766326904,9.785550332,
27.79885371,0.9508227539,-9.750124512,0.01362167358,9.796385938,
27.80877871,0.9372010803,-9.732012177,0.009729766846,9.777039508,
27.81870371,0.915945282,-9.701924744,-0.01257385254,9.745073504,
27.82862871,0.8788224792,-9.679471436,-0.05882766724,9.719462789,
27.83855371,0.8785231018,-9.666298828,-0.07649093628,9.706440477,
27.84847771,0.9147477722,-9.668693848,-0.08696914673,9.712258637,
27.85840271,0.9421408081,-9.680968323,-0.07349716187,9.726981999,
27.86832771,0.9684860229,-9.741143188,-0.01526824951,9.789181218,
27.87825271,1.024020538,-9.843530273,0.03367996216,9.896708576,
27.88817771,1.033750305,-9.8299086,0.04041595459,9.88419831,
27.89810271,0.9656419373,-9.731413422,0.002694396973,9.77920645,
27.90802671,0.9198371887,-9.651479645,-0.02020797729,9.695234301,
27.91795171,0.9048683167,-9.646988983,0.002694396973,9.689333846,
27.92787671,0.8845106506,-9.648336182,0.07484436035,9.689084159,
27.93780171,0.8625064087,-9.678423615,0.1297801208,9.717646003,
27.94772671,0.8297245789,-9.70701416,0.07843688965,9.742726473,
27.95765108,0.8170010376,-9.712402954,0.007634124756,9.746708168,
27.96757508,0.8782237244,-9.716294861,-0.02724334717,9.755942032,
27.97750008,0.9448352051,-9.71644455,-0.09101074219,9.762698971,
27.98742508,0.978664856,-9.736053772,-0.05269042969,9.785259538,
27.99735008,0.9931846619,-9.758207703,0.05837860107,9.808794085,
28.00727508,0.982407074,-9.752818909,0.09131011963,9.802598526,
28.01720008,0.9584568787,-9.721983032,0.03502716064,9.769177067,
28.02712408,0.9547146606,-9.677076416,0.016615448,9.724071376,
28.03704908,0.9886940002,-9.666298828,0.02215393066,9.716755614,
28.04697408,1.030157776,-9.665700073,0.004939727783,9.720442755,
28.05689908,1.062939606,-9.691446533,0.02230361938,9.7495884,
28.06682408,1.092577972,-9.722432098,0.02903961182,9.783672921,
28.07674908,1.10694809,-9.732311554,-0.007783813477,9.795064208,
28.08667408,1.109492798,-9.730066223,-0.03382965088,9.793176575,
28.09659808,1.104403381,-9.742640076,-0.03412902832,9.805095984,
28.10652308,1.103056183,-9.737101593,-0.05583389282,9.799540693,
28.11644808,1.068927155,-9.736502838,-0.04146377563,9.795091221,
28.12637308,1.064137115,-9.734556885,-0.04864883423,9.792668291,
28.13629808,1.089434509,-9.725874939,-0.05658233643,9.78686428,
28.14622308,1.138682098,-9.743837585,-0.05164260864,9.810282094,
28.15614708,1.196461945,-9.751621399,-0.01871109009,9.82476418,
28.16607208,1.221909027,-9.749525757,-0.002245330811,9.825798654,
28.17599708,1.179696808,-9.735455017,0.002993774414,9.806670073,
28.18592208,1.136287079,-9.72931778,0.02215393066,9.795471585,
28.19584708,1.112037506,-9.73276062,0.04236190796,9.796175337,
28.20577208,1.070723419,-9.728569336,0.02799179077,9.787353754,
28.21569608,1.039588165,-9.705367584,-0.02080673218,9.760908586,
28.22562108,1.036444702,-9.692494354,-0.03547622681,9.747816319,
28.23554608,1.049916687,-9.686057739,-0.005538482666,9.742795813,
28.24547108,1.063238983,-9.682165833,-0.01317260742,9.740379144,
28.25539608,1.091230774,-9.672735443,-0.02784210205,9.734134309,
28.26532108,1.14437027,-9.712402954,-0.01751358032,9.779604347,
28.27524508,1.16891922,-9.766440582,-0.01646575928,9.836158036,
28.28517008,1.161285095,-9.761500854,-0.05763015747,9.830503712,
28.29509508,1.121318207,-9.72228241,-0.09220825195,9.787166706,
28.30502008,1.120719452,-9.711804199,-0.07469467163,9.776539888,
28.31494508,1.148860931,-9.705217896,-0.001197509766,9.772979959,
28.32487008,1.160836029,-9.705517273,0.01152603149,9.774698904,
28.33479508,1.170266418,-9.710307312,-0.02380050659,9.780601109,
28.34471908,1.192719727,-9.702224121,-0.04475692749,9.775363749,
28.35464408,1.203647003,-9.701026611,-0.06511459351,9.77562905,
28.36456908,1.226399689,-9.714498596,-0.07858657837,9.791920906,
28.37449408,1.240171051,-9.745334473,-0.1122665405,9.824569812,
28.38441908,1.207838287,-9.747729492,-0.08801696777,9.822670236,
28.39434408,1.163680115,-9.745184784,-0.05792953491,9.814587802,
28.40426808,1.12565918,-9.729467468,-0.09250762939,9.794804922,
28.41419308,1.097966766,-9.694589996,-0.08786727905,9.756962994,
28.42411808,1.127006378,-9.705068207,-0.0636177063,9.770493308,
28.43404308,1.158890076,-9.684111786,-0.04879852295,9.753329103,
28.44396808,1.168021088,-9.651030579,-0.0375718689,9.72152643,
28.45389308,1.163231049,-9.674681396,0.005987548828,9.744362598,
28.46381708,1.162781982,-9.709558868,-0.01392105103,9.778946219,
28.47374208,1.156495056,-9.730964355,-0.01017883301,9.799451603,
28.48366708,1.13613739,-9.717941437,-0.01062789917,9.78413547,
28.49359208,1.121617584,-9.708361359,-0.03502716064,9.773000214,
28.50351708,1.144819336,-9.71644455,-0.07694000244,9.783957571,
28.51344208,1.176703033,-9.710906067,-0.09804611206,9.782430154,
28.52336608,1.203796692,-9.705666962,-0.05673202515,9.780200211,
28.53329108,1.210083618,-9.752818909,0.004041595459,9.827603745,
28.54321608,1.169368286,-9.75147171,-0.01945953369,9.821354356,
28.55314108,1.132095795,-9.730814667,-0.0513432312,9.796582623,
28.56306608,1.147064667,-9.737101593,-0.03682342529,9.804502065,
28.57299108,1.168320465,-9.732311554,-0.02380050659,9.802215431,
28.58291608,1.161584473,-9.720486145,-0.03607498169,9.789710455,
28.59284008,1.142274628,-9.695488129,-0.05224136353,9.762684597,
28.60276508,1.113983459,-9.671388245,-0.05388793945,9.735482198,
28.61269008,1.11278595,-9.667795715,-0.05074447632,9.731759428,
28.62261508,1.09871521,-9.685009918,-0.04415817261,9.747232539,
28.63254008,1.083297272,-9.71524704,-0.02140548706,9.775480357,
28.64246508,1.045276337,-9.722432098,-0.05313949585,9.778604826,
28.65238908,1.016536102,-9.693242798,-0.110919342,9.747030557,
28.66231408,1.0285112,-9.680818634,-0.1317260742,9.736192093,
28.67223908,1.053509216,-9.694589996,-0.09340576172,9.752111643,
28.68216408,1.065783691,-9.72572525,-0.01526824951,9.783959303,
28.69208908,1.052012329,-9.770033112,0.016615448,9.826522936,
28.70201408,1.004111938,-9.764644318,-0.01526824951,9.816147541,
28.71193908,1.016685791,-9.756261749,-0.04550537109,9.809197931,
28.72186308,1.035396881,-9.73515564,-0.04161346436,9.790149831,
28.73178808,1.056802368,-9.731862488,-0.05718109131,9.789241462,
28.74171308,1.082249451,-9.743388519,-0.04475692749,9.803412003,
28.75163808,1.061742096,-9.720935211,-0.0390687561,9.778824266,
28.76156308,1.024170227,-9.666448517,-0.0383203125,9.720628582,
28.77148808,1.00276474,-9.67078949,-0.02903961182,9.722682232,
28.78141208,1.024469604,-9.698332214,-0.02350112915,9.752319622,
28.79133708,1.048868866,-9.743687897,-0.02350112915,9.800006736,
28.80126208,1.062191162,-9.758806458,-0.06466552734,9.816656008,
28.81118708,1.047821045,-9.747579803,-0.08652008057,9.804117844,
28.82111208,1.023122406,-9.738748169,-0.05733078003,9.792511536,
28.83103708,1.01683548,-9.710457001,-0.03203338623,9.763603622,
28.84096208,1.001716919,-9.713151398,0.002694396973,9.764668664,
28.85088608,1.023421783,-9.701775055,0.001347198486,9.755605218,
28.86081108,1.049018555,-9.696685638,-0.04640350342,9.753374062,
28.87073608,1.093176727,-9.685908051,-0.04610412598,9.747511257,
28.88066108,1.120569763,-9.715396729,-0.005089416504,9.779807569,
28.89058608,1.074765015,-9.748627625,-0.03577560425,9.807759188,
28.90051108,1.068627777,-9.756112061,-0.1203497314,9.815201064,
28.91043508,1.117276611,-9.72228241,-0.146844635,9.787371743,
28.92036008,1.19227066,-9.691895599,-0.1387614441,9.765941039,
28.93028508,1.251547394,-9.674980774,-0.06047424316,9.755781926,
28.94021008,1.263971558,-9.693093109,-0.01167572021,9.775163142,
28.95013508,1.240769806,-9.674382019,-0.02365081787,9.753652471,
28.96005996,1.252595215,-9.685608673,-0.04430786133,9.766369506,
28.96998496,1.256187744,-9.707762604,-0.09430389404,9.789155002,
28.97990896,1.240021362,-9.736802216,-0.1086740112,9.816047087,
28.98983396,1.212927704,-9.754615173,-0.09520202637,9.830197059,
28.99975896,1.142873383,-9.73156311,-0.07289840698,9.798713911,
29.00968396,1.093027039,-9.693691864,-0.06646179199,9.755346597,
29.01960896,1.072819061,-9.677076416,-0.05688171387,9.736528346,
29.02953396,1.099613342,-9.692494354,-0.03861968994,9.754746936,
29.03945896,1.138682098,-9.713151398,-0.01152603149,9.779674833,
29.04938296,1.143472137,-9.739496613,-0.04026626587,9.806474604,
29.05930796,1.132395172,-9.729766846,-0.1267863464,9.796262373,
29.06923296,1.129551086,-9.734706573,-0.1335223389,9.800929851,
29.07915796,1.128054199,-9.742939453,-0.08846603394,9.808425037,
29.08908296,1.094224548,-9.728569336,-0.08921447754,9.790319091,
29.09900796,1.075812836,-9.730066223,-0.0860710144,9.789738004,
29.10893196,1.089733887,-9.719138947,-0.05224136353,9.780179496,
29.11885696,1.087937622,-9.684860229,-0.0375718689,9.745847197,
29.12878196,1.060694275,-9.68366272,-0.0245489502,9.741611708,
29.13870696,1.045875092,-9.692494354,-0.02230361938,9.748784487,
29.14863196,1.06593338,-9.691147156,-0.04520599365,9.749696957,
29.15855696,1.104253693,-9.688602448,-0.08726852417,9.751718279,
29.16848196,1.122366028,-9.700427856,-0.06616241455,9.765366535,
29.17840696,1.143921204,-9.735305328,-0.02814147949,9.802322046,
29.18833096,1.150806885,-9.733209686,-0.00209564209,9.801006666,
29.19825596,1.12910202,-9.699529724,-0.0245489502,9.765057649,
29.20818096,1.140628052,-9.681567078,-0.04131408691,9.748614275,
29.21810596,1.180744629,-9.699080658,-0.04430786133,9.770787413,
29.22803096,1.259181519,-9.726773071,-0.01916015625,9.807956953,
29.23795596,1.306333466,-9.743987274,-0.01990859985,9.831184642,
29.24787996,1.326541443,-9.737700348,-0.04296066284,9.827734524,
29.25780496,1.332978058,-9.7210849,-0.06885681152,9.812291445,
29.26772996,1.307680664,-9.712253265,-0.08068222046,9.800224581,
29.27765496,1.260977783,-9.702074432,-0.05613327026,9.783836886,
29.28757996,1.243613892,-9.694739685,-0.09699829102,9.774659162,
29.29750496,1.202599182,-9.682016144,-0.1178050232,9.757128647,
29.30742996,1.192719727,-9.674382019,-0.1001417542,9.748142191,
29.31735396,1.184786224,-9.667795715,-0.05553451538,9.740281129,
29.32727896,1.135538635,-9.679770813,-0.06122268677,9.746340811,
29.33720396,1.080752563,-9.682764587,-0.07948471069,9.743216819,
29.34712896,1.049766998,-9.676477661,-0.07679031372,9.733556772,
29.35705396,1.005010071,-9.664203186,-0.05987548828,9.716504183,
29.36697896,0.9735754395,-9.664652252,-0.07424560547,9.713849119,
29.37690396,1.003213806,-9.728719025,-0.04819976807,9.780426116,
29.38682796,1.055006104,-9.808652802,-0.006735992432,9.865229497,
29.39675296,1.013392639,-9.817185059,0.03847000122,9.869425873,
29.40667796,0.9499246216,-9.816137238,0.04026626587,9.86207526,
29.41660296,0.9297166443,-9.775272217,-0.01466949463,9.819395865,
29.42652796,0.8728349304,-9.718390503,0.00209564209,9.757507836,
29.43645296,0.8692424011,-9.690249023,0.01556762695,9.7291701,
29.44637796,0.8952882385,-9.681866455,-0.001197509766,9.723172348,
29.45630196,0.9038204956,-9.664053497,-0.04640350342,9.706336836,
29.46622696,0.9268725586,-9.670041046,-0.1148112488,9.71503825,
29.47615196,0.9499246216,-9.682315521,-0.1121168518,9.729448126,
29.48607696,0.9623487854,-9.720186768,-0.09355545044,9.76815738,
29.49600196,0.9351054382,-9.74443634,-0.1089733887,9.789807811,
29.50592696,0.90681427,-9.763895874,-0.08562194824,9.806289098,
29.51585196,0.9394464111,-9.824519806,-0.001496887207,9.869333879,
29.52577696,0.9568103027,-9.790540466,0.0383203125,9.837257597,
29.53570096,0.9285191345,-9.700577545,0.0122744751,9.744921916,
29.54562596,0.9111552429,-9.670939178,-0.0419128418,9.713857378,
29.55555096,0.940045166,-9.652377777,-0.09969268799,9.69855764,
29.56547596,0.9689350891,-9.670490112,-0.1043330383,9.71947013,
29.57540096,0.993633728,-9.716145172,-0.09954299927,9.767327874,
29.58532596,1.02611618,-9.788444824,-0.060025177,9.842264451,
29.59525096,1.020877075,-9.856702881,-0.02574645996,9.909462375,
29.60517496,1.031654663,-9.912686462,-0.02993774414,9.966271144,
29.61509996,1.056053925,-9.916728058,0.0001496887207,9.972800273,
29.62502496,1.062191162,-9.813742218,-0.003592529297,9.871058671,
29.63494996,1.018182678,-9.704170074,-0.07319778442,9.757713396,
29.64487496,0.9698332214,-9.644743652,-0.09220825195,9.693820658,
29.65479996,0.9145980835,-9.627679138,-0.04176315308,9.671113659,
29.66472496,0.8234376526,-9.614356842,0.008831634521,9.649558801,
29.67464896,0.7565267944,-9.635313263,0.0245489502,9.664998558,
29.68457396,0.7300318909,-9.682315521,0.0288899231,9.709841144,
29.69449896,0.7214996338,-9.728719025,-0.03367996216,9.755494345,
29.70442396,0.7399113464,-9.73395813,-0.1311273193,9.762919853,
29.71434896,0.8027806091,-9.717192993,-0.1866618347,9.752083829,
29.72427396,0.8900491333,-9.705068207,-0.1884580994,9.747617802,
29.73419896,0.9873468018,-9.710157623,-0.1811233521,9.761906599,
29.74412296,1.109642487,-9.724228363,-0.1833686829,9.789052445,
29.75404796,1.24376358,-9.753717041,-0.1321751404,9.833586031,
29.76397296,1.34914444,-9.788145447,-0.1202000427,9.881418423,
