Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Activity
7.434532667,-1.484313354,-9.533375244,-2.055375824,9.864735144,
7.444457667,-1.462907867,-9.528585205,-2.049088898,9.855597432,
7.454382667,-1.458267517,-9.515711975,-2.046544189,9.841933838,
7.464307667,-1.453926544,-9.490264893,-2.045196991,9.816407737,
7.474232667,-1.457519073,-9.460327148,-2.047292633,9.788440056,
7.484157667,-1.447190552,-9.427245941,-2.055076447,9.756570388,
7.494082667,-1.455423431,-9.390272827,-2.06286026,9.72372735,
7.504007667,-1.476230164,-9.358089752,-2.082319794,9.699956445,
7.513932667,-1.514700165,-9.380093994,-2.065105591,9.723432574,
7.523857667,-1.555415497,-9.45194458,-2.039059753,9.793688702,
7.533781667,-1.536105652,-9.523196411,-2.009870453,9.853449634,
7.543706667,-1.541644135,-9.571396179,-2.018552399,9.902668592,
7.553631667,-1.549427948,-9.569300537,-2.059567108,9.910300521,
7.563556667,-1.556912384,-9.555828552,-2.066752167,9.899964647,
7.573481667,-1.580712891,-9.534273376,-2.035167847,9.876382446,
7.583406667,-1.602417755,-9.500294037,-2.028731232,9.845764564,
7.593331667,-1.61124939,-9.479038239,-2.032772827,9.827535596,
7.603256667,-1.605261841,-9.461374969,-2.045945435,9.812256347,
7.613181667,-1.606010284,-9.429191895,-2.055076447,9.783264691,
7.623106667,-1.609303436,-9.414672089,-2.071991272,9.77338508,
7.633031667,-1.598226471,-9.398206329,-2.08157135,9.757743046,
7.642956667,-1.577569427,-9.407786407,-2.094594269,9.766396241,
7.652880667,-1.554667053,-9.430539093,-2.083666992,9.782316973,
7.662805667,-1.528022461,-9.460626526,-2.070943451,9.804443568,
7.672730667,-1.518292694,-9.511969757,-2.050286407,9.848170171,
7.682655667,-1.517693939,-9.632020111,-1.979034576,9.949662515,
7.692580667,-1.43805954,-9.713450775,-1.913171539,10.00396754,
7.702505667,-1.378034363,-9.667346649,-1.949845276,9.95783443,
7.712430667,-1.444196777,-9.547745361,-2.077978821,9.877405621,
7.722355667,-1.53401001,-9.436826019,-2.148482208,9.79912485,
7.732280667,-1.602717133,-9.388326874,-2.137554932,9.761071907,
7.742205667,-1.638492737,-9.37126236,-2.128274231,9.748577735,
7.752130667,-1.639839935,-9.383836212,-2.122436371,9.759620547,
7.762055667,-1.64627655,-9.40988205,-2.133513336,9.788155384,
7.771980667,-1.644779663,-9.433682556,-2.13186676,9.810429277,
7.781904667,-1.63340332,-9.433083801,-2.133812714,9.808375661,
7.791829667,-1.617985382,-9.442364502,-2.13890213,9.815855867,
7.801754667,-1.619332581,-9.454489288,-2.126328278,9.825012858,
7.811679667,-1.614392853,-9.47185318,-2.124981079,9.840620485,
7.821604667,-1.598825226,-9.490713959,-2.136357422,9.858697509,
7.831529667,-1.589544525,-9.487570496,-2.134411469,9.853748425,
7.841454667,-1.590742035,-9.476643219,-2.126178589,9.841639209,
7.851379667,-1.594633942,-9.492360535,-2.132615204,9.858793716,
7.861304667,-1.575324097,-9.520801392,-2.109862518,9.878199481,
7.871229667,-1.554367676,-9.502838745,-2.142943726,9.864695175,
7.881154667,-1.580712891,-9.449399872,-2.220482483,9.834650662,
7.891079667,-1.635498962,-9.397757263,-2.255809021,9.802110628,
7.901004667,-1.695524139,-9.368717651,-2.245630188,9.78215352,
7.910928667,-1.705253906,-9.352850647,-2.207010498,9.759846384,
7.920853667,-1.67905838,-9.354497223,-2.194436646,9.754045701,
7.930778667,-1.673819275,-9.365125122,-2.202220459,9.765091626,
7.940703667,-1.660197601,-9.391620026,-2.206112366,9.789060964,
7.950628667,-1.613345032,-9.424551544,-2.189796295,9.80919272,
7.960553667,-1.591041412,-9.420959015,-2.206711121,9.805888818,
7.970478667,-1.603465576,-9.396410065,-2.251168671,9.794456817,
7.980403667,-1.629661102,-9.385333099,-2.275418243,9.793763366,
7.990328667,-1.643582153,-9.402996368,-2.267933807,9.811280587,
8.000253667,-1.652563477,-9.429341583,-2.26763443,9.837968014,
8.010178667,-1.662592621,-9.45194458,-2.269430695,9.86173343,
8.020102667,-1.655856628,-9.497000885,-2.26179657,9.902050833,
8.030027667,-1.638343048,-9.516460419,-2.259850616,9.917364148,
8.039952667,-1.619631958,-9.5034375,-2.249671783,9.899472467,
8.049877667,-1.618135071,-9.452842712,-2.230361938,9.846273957,
8.059802667,-1.638642426,-9.372459869,-2.216590576,9.769412817,
8.069727667,-1.68489624,-9.316625977,-2.206411743,9.721452963,
8.079652667,-1.736987915,-9.348359985,-2.187700653,9.756792279,
8.089577667,-1.741179199,-9.379944305,-2.170037384,9.783870524,
8.099502667,-1.722168732,-9.407337341,-2.178270264,9.808604505,
8.109427667,-1.707349548,-9.432485046,-2.203867035,9.835844983,
8.119352667,-1.695973206,-9.450597382,-2.187700653,9.847646934,
8.129277667,-1.683998108,-9.490414581,-2.155517578,9.876744129,
8.139201667,-1.62996048,-9.509425049,-2.157313843,9.886351144,
8.149126667,-1.587299194,-9.479038239,-2.18335968,9.855898952,
8.159051667,-1.574575653,-9.43323349,-2.230661316,9.820439525,
8.168976667,-1.59014328,-9.389374695,-2.243684235,9.783814785,
8.178901667,-1.598675537,-9.396260376,-2.216889954,9.785707618,
8.188826667,-1.612596588,-9.391021271,-2.206411743,9.780593082,
8.198751667,-1.62996048,-9.417815552,-2.200124817,9.807781102,
8.208676667,-1.662143555,-9.43907135,-2.195783844,9.832611852,
8.218601667,-1.657952271,-9.45897995,-2.161505127,9.843434961,
8.228526667,-1.635199585,-9.462572479,-2.141596527,9.83872915,
8.238451667,-1.60541153,-9.464069366,-2.158960419,9.839058148,
8.248376667,-1.610351257,-9.452393646,-2.175276489,9.832232942,
8.258300667,-1.605860596,-9.441017303,-2.187550964,9.823287393,
8.268225667,-1.641935577,-9.438472595,-2.199825439,9.829544717,
8.278150667,-1.663790131,-9.447154541,-2.174078979,9.835829702,
8.288075667,-1.632355499,-9.431137848,-2.160606995,9.81219487,
8.298000667,-1.619182892,-9.393865356,-2.192490692,9.781281869,
8.307925667,-1.636546783,-9.346264343,-2.238145752,9.748858341,
8.317850667,-1.65570694,-9.337881775,-2.263443146,9.749901353,
8.327775667,-1.674567719,-9.363927612,-2.255359955,9.776193835,
8.337700667,-1.665137329,-9.398954773,-2.201022949,9.795791707,
8.347625667,-1.639690247,-9.437424774,-2.154020691,9.818012814,
8.357550667,-1.623673553,-9.482032013,-2.133513336,9.853787397,
8.367475667,-1.573228455,-9.48816925,-2.148182831,9.85469903,
8.377399667,-1.547032928,-9.460027771,-2.198178864,9.834501849,
8.387324667,-1.568288727,-9.439969482,-2.222578125,9.824072826,
8.397249667,-1.582359467,-9.428742828,-2.231709137,9.817615723,
8.407174667,-1.597028961,-9.434580688,-2.224673767,9.824000592,
8.417099667,-1.606908417,-9.444310455,-2.220332794,9.833973376,
8.427024667,-1.618584137,-9.422306213,-2.22437439,9.815676768,
8.436949667,-1.641187134,-9.395511932,-2.223326569,9.793483584,
8.446874667,-1.646875305,-9.372908936,-2.208956451,9.769498902,
8.456799667,-1.656455383,-9.383087769,-2.177222443,9.773764785,
8.466724667,-1.630559235,-9.394464111,-2.174528046,9.779736785,
8.476649667,-1.617985382,-9.424102478,-2.193688202,9.810395106,
8.486574667,-1.629511414,-9.439370728,-2.197280731,9.827770337,
8.496498667,-1.629062347,-9.456884308,-2.204316101,9.846091327,
8.506423667,-1.642684021,-9.458530884,-2.202819214,9.849600487,
8.516348667,-1.631457367,-9.457932129,-2.199975128,9.84652344,
8.526273667,-1.619482269,-9.433981934,-2.199376373,9.821404908,
8.536198667,-1.61708725,-9.401349792,-2.189347229,9.787420006,
8.546123667,-1.623074799,-9.383985901,-2.178270264,9.76925916,
8.556048667,-1.636247406,-9.390272827,-2.180814972,9.778061325,
8.565973667,-1.623224487,-9.402247925,-2.196981354,9.791008673,
8.575898667,-1.616638184,-9.40988205,-2.208657074,9.799875778,
8.585823667,-1.606459351,-9.404493256,-2.224823456,9.796685381,
8.595748667,-1.614841919,-9.400152283,-2.210153961,9.790574952,
8.605673667,-1.598525848,-9.42619812,-2.178569641,9.805848335,
8.615597667,-1.554367676,-9.442214813,-2.159858551,9.810018777,
8.625522667,-1.537153473,-9.457632751,-2.197879486,9.830581483,
8.635447667,-1.55152359,-9.456135864,-2.212698669,9.834722484,
8.645372667,-1.590442657,-9.457483063,-2.192939758,9.837808623,
8.655297667,-1.604513397,-9.459578705,-2.175276489,9.838186841,
8.665222667,-1.609752502,-9.459429016,-2.144590302,9.832159884,
8.675147667,-1.596130829,-9.468859406,-2.141446838,9.838329463,
8.685072667,-1.599124603,-9.466314697,-2.138303375,9.83568273,
8.694997667,-1.601519623,-9.467512207,-2.128723297,9.835146942,
8.704922667,-1.607058105,-9.455537109,-2.142644348,9.827550182,
8.714847667,-1.613644409,-9.454938354,-2.15297287,9.830310257,
8.724772667,-1.619631958,-9.468709717,-2.162403259,9.846606483,
8.734696667,-1.614542542,-9.470955048,-2.169438629,9.849477199,
8.744621667,-1.60421402,-9.458231506,-2.175875244,9.83697509,
8.754546667,-1.604812775,-9.427695007,-2.170187073,9.806455482,
8.764471667,-1.60885437,-9.399703217,-2.171234894,9.780444464,
8.774396667,-1.610500946,-9.391170959,-2.183209991,9.775183433,
8.784321667,-1.595232697,-9.406139832,-2.17632431,9.785531227,
8.794246667,-1.561552734,-9.434131622,-2.17871933,9.807553432,
8.804171667,-1.522184601,-9.429940338,-2.199825439,9.802043292,
8.814096667,-1.524429932,-9.428293762,-2.217788086,9.804855628,
8.824021667,-1.55736145,-9.438173218,-2.224973145,9.821150333,
8.833946667,-1.582509155,-9.482032013,-2.212698669,9.86454772,
8.843870667,-1.600022736,-9.510173492,-2.201322327,9.891880135,
8.853795667,-1.628613281,-9.498946838,-2.184706879,9.882070451,
8.863720667,-1.655257874,-9.466913452,-2.20087326,9.859319046,
8.873645667,-1.684297485,-9.434431,-2.207160187,9.834475197,
8.883570667,-1.680854645,-9.391170959,-2.196681976,9.790034527,
8.893495667,-1.695524139,-9.362580414,-2.223027191,9.771108637,
8.903420667,-1.700763245,-9.354497223,-2.237996063,9.767693704,
8.913345667,-1.706152039,-9.357341309,-2.214494934,9.766001175,
8.923270667,-1.705852661,-9.362730103,-2.233954468,9.775540949,
8.933195667,-1.702260132,-9.370813293,-2.251168671,9.786602665,
8.943120667,-1.69896698,-9.397607574,-2.248623962,9.81110731,
8.953045667,-1.685794373,-9.406439209,-2.245181122,9.81650852,
8.962969667,-1.665736084,-9.420210571,-2.240840149,9.82529432,
8.972894667,-1.654359741,-9.429191895,-2.251917114,9.834515577,
8.982819667,-1.661844177,-9.407786407,-2.241588593,9.812894098,
8.992744667,-1.650767212,-9.398356018,-2.234104156,9.800272936,
9.002669667,-1.633553009,-9.383686523,-2.234104156,9.783316901,
9.012594667,-1.61349472,-9.375753021,-2.217039642,9.768488865,
9.022519667,-1.614243164,-9.405840454,-2.199675751,9.79357897,
9.032444667,-1.564097443,-9.444609833,-2.16000824,9.81390296,
9.042369667,-1.497186584,-9.47769104,-2.158361664,9.834974336,
9.052294667,-1.459614716,-9.492210846,-2.186952209,9.849634604,
9.062219667,-1.446741486,-9.49879715,-2.20326828,9.857717755,
9.072144667,-1.446292419,-9.516759796,-2.224524078,9.879726016,
9.082068667,-1.48835495,-9.514065399,-2.216440887,9.881561166,
9.091993667,-1.564845886,-9.480385437,-2.230511627,9.864159001,
9.101918667,-1.633253632,-9.461075592,-2.221230927,9.854609866,
9.111843667,-1.664688263,-9.446555786,-2.19623291,9.840327344,
9.121768667,-1.67441803,-9.440568237,-2.176024933,9.831738854,
9.131694292,-1.672172699,-9.440867615,-2.169738007,9.830254619,
9.141619292,-1.668430481,-9.446855164,-2.180964661,9.837852388,
9.151544292,-1.663939819,-9.444609833,-2.184706879,9.835766099,
9.161469292,-1.638941803,-9.419611816,-2.216590576,9.814707881,
9.171394292,-1.643282776,-9.390123138,-2.247276764,9.794133126,
9.181319292,-1.664388885,-9.363777924,-2.260149994,9.775418424,
9.191244292,-1.66498764,-9.358089752,-2.237996063,9.764970765,
9.201168292,-1.651815033,-9.366771698,-2.218985596,9.766719102,
9.211093292,-1.633852386,-9.384285278,-2.193388824,9.774724464,
9.221018292,-1.623673553,-9.409582672,-2.192640381,9.797154368,
9.230943292,-1.621278534,-9.419761505,-2.192191315,9.806434299,
9.240868292,-1.623972931,-9.432185669,-2.204316101,9.8215286,
9.250793292,-1.642534332,-9.429640961,-2.223775635,9.826557167,
9.260718292,-1.661844177,-9.410780182,-2.255359955,9.818918384,
9.270643292,-1.686393127,-9.396859131,-2.232158203,9.804458861,
9.280568292,-1.698667603,-9.391320648,-2.219584351,9.798414659,
9.290493292,-1.697470093,-9.394314423,-2.173629913,9.79077194,
9.300418292,-1.695524139,-9.389674072,-2.138752441,9.778294498,
9.310343292,-1.682501221,-9.404642944,-2.147733765,9.79238886,
9.320267292,-1.671723633,-9.423952789,-2.135758667,9.80647802,
9.330192292,-1.654060364,-9.436975708,-2.145039368,9.818025264,
9.340117292,-1.634301453,-9.45778244,-2.166145477,9.83934836,
9.350042292,-1.604962463,-9.456884308,-2.17991684,9.83669674,
9.359967292,-1.607058105,-9.449399872,-2.168091431,9.827228202,
9.369892292,-1.600471802,-9.44026886,-2.15881073,9.815327295,
9.379817292,-1.590891724,-9.424252167,-2.145189056,9.795371431,
9.389742292,-1.602118378,-9.45658493,-2.122735748,9.823430607,
9.399667292,-1.557062073,-9.531129913,-2.069745941,9.876777206,
9.409592292,-1.453627167,-9.572294312,-2.048490143,9.896371163,
9.419517292,-1.431622925,-9.556277618,-2.131717072,9.895261684,
9.429441292,-1.498982849,-9.464069366,-2.256557465,9.8441663,
9.439366292,-1.603914642,-9.394015045,-2.304158478,9.804550328,
9.449291292,-1.67202301,-9.398655396,-2.229613495,9.80314034,
9.459216292,-1.685644684,-9.433832245,-2.154769135,9.822505732,
9.469141292,-1.676214294,-9.521250458,-2.107467499,9.894711916,
9.479066292,-1.608704681,-9.586065674,-2.074685669,9.939059638,
9.488991292,-1.537901917,-9.572743378,-2.089205475,9.918030933,
9.498916292,-1.520687714,-9.52095108,-2.167642365,9.88229093,
9.508841292,-1.567989349,-9.459878082,-2.246977386,9.848694904,
9.518766292,-1.618733826,-9.431886292,-2.24772583,9.830211067,
9.528691292,-1.63460083,-9.41571991,-2.198328552,9.806138369,
9.538616292,-1.644629974,-9.408534851,-2.188748474,9.798773172,
9.548540292,-1.637295227,-9.392368469,-2.19743042,9.783967578,
9.558465292,-1.63460083,-9.358089752,-2.231709137,9.758395839,
9.568390292,-1.669328613,-9.338330841,-2.268682251,9.75387103,
9.578315292,-1.689386902,-9.323062592,-2.28634552,9.746840515,
9.588240292,-1.721270599,-9.321715393,-2.270777893,9.747491092,
9.598165292,-1.747615814,-9.364676056,-2.214794312,9.780420876,
9.608090292,-1.72471344,-9.426946564,-2.143991547,9.820318616,
9.618015292,-1.668280792,-9.494456177,-2.086511078,9.863132736,
9.627940292,-1.620679779,-9.505383453,-2.072889404,9.86284888,
9.637865292,-1.607207794,-9.476194153,-2.104324036,9.839184527,
9.647790292,-1.615141296,-9.421258392,-2.144889679,9.796394379,
9.657714292,-1.657652893,-9.40284668,-2.143243103,9.785439683,
9.667639292,-1.673669586,-9.403445435,-2.121089172,9.783914104,
9.677564292,-1.636397095,-9.387279053,-2.124382324,9.762776435,
9.687489292,-1.634750519,-9.36766983,-2.180216217,9.75597202,
9.697414292,-1.638941803,-9.358239441,-2.20326828,9.752803022,
9.707339292,-1.633253632,-9.380393372,-2.183209991,9.768608043,
9.717264292,-1.611548767,-9.418563995,-2.145189056,9.793276941,
9.727189292,-1.606609039,-9.445358276,-2.114951935,9.811677087,
9.737114292,-1.614841919,-9.4636203,-2.082170105,9.823607075,
9.747039292,-1.610201569,-9.470505981,-2.057621155,9.824308497,
9.756964292,-1.603764954,-9.472901001,-2.044897614,9.822908004,
9.766889292,-1.596130829,-9.461075592,-2.047891388,9.810883962,
9.776813292,-1.601519623,-9.450447693,-2.055974579,9.803206525,
9.786738292,-1.604812775,-9.432485046,-2.064656525,9.788258515,
9.796663292,-1.605112152,-9.433532867,-2.058968353,9.78811923,
9.806588292,-1.607357483,-9.445507965,-2.047442322,9.797613937,
9.816513292,-1.596879272,-9.482032013,-2.046693878,9.830966907,
9.826438292,-1.571282501,-9.524992676,-2.016307068,9.862043823,
9.836363292,-1.513802032,-9.583970032,-1.975891113,9.90193031,
9.846288292,-1.464255066,-9.620793457,-1.978435822,9.930655464,
9.856213292,-1.468745728,-9.616153107,-2.020947418,9.935383387,
9.866138292,-1.479223938,-9.555229797,-2.041005707,9.882116384,
9.876063292,-1.49539032,-9.468709717,-2.073787537,9.807815794,
9.885988292,-1.564247131,-9.381141815,-2.13890213,9.748209742,
9.895912292,-1.668729858,-9.307195587,-2.167941742,9.700954615,
9.905837292,-1.739832001,-9.303752747,-2.137554932,9.703400004,
9.915762292,-1.76677597,-9.343420258,-2.076481934,9.733076423,
