Time (s),Acceleration x (m/s^2),Acceleration y (m/s^2),Acceleration z (m/s^2),Absolute acceleration (m/s^2),Activity
85.7056999,0.5457438827,1.98138392,-0.9919752479,2.282045906,
85.7076999,0.57538414,1.933499932,-0.9903567433,2.247286225,
85.7096999,0.6090849042,1.881957412,-0.9666445851,2.201624372,
85.7116999,0.6214102507,1.849137664,-0.9240948558,2.158567141,
85.7136999,0.6263423562,1.812171221,-0.869756043,2.105408477,
85.7156999,0.6326630116,1.759537101,-0.8031780124,2.03502536,
85.7176999,0.6277692914,1.713530183,-0.7562708855,1.975405179,
85.7196999,0.6091328263,1.681390405,-0.7179253101,1.927052995,
85.7216999,0.5824230909,1.634128928,-0.6540096998,1.854001806,
85.7236999,0.5551770926,1.603550076,-0.6273670793,1.809194269,
85.7256999,0.5349891186,1.560588479,-0.6013277173,1.755917077,
85.7276999,0.499497503,1.489461541,-0.5876424313,1.677294567,
85.7296999,0.4637664557,1.463106155,-0.5765046477,1.639547668,
85.7316999,0.4362618625,1.42541182,-0.5813025832,1.600011239,
85.7336999,0.4098011553,1.384289026,-0.6043061018,1.565049188,
85.7356999,0.3672896922,1.346939564,-0.6296846271,1.531551709,
85.7376999,0.3092063665,1.306918144,-0.7051019669,1.516842904,
85.7396999,0.2649711072,1.284594655,-0.7586554289,1.515239643,
85.7416999,0.2252369225,1.253517866,-0.8135976195,1.511284155,
85.7436999,0.1659660637,1.21033597,-0.868645072,1.499000385,
85.7456999,0.1353394389,1.187619805,-0.9125643373,1.503838833,
85.7476999,0.1134755835,1.151601434,-0.944388032,1.49363025,
85.7496999,0.07205589116,1.095816493,-0.9878284931,1.47709545,
85.7516999,0.04998135194,1.065295339,-0.9990333319,1.461307597,
85.7536999,0.02715024725,1.022496462,-1.021672964,1.445701143,
85.7556999,0.0157059636,0.9961315393,-1.021969795,1.427216516,
85.7576999,0.00985453371,0.9830783606,-1.02579093,1.420840317,
85.7596999,0.02709278651,0.9471749067,-0.9941683412,1.373406354,
85.7616999,0.04062481225,0.9422332644,-0.9687898159,1.352038316,
85.7636999,0.06439444423,0.9343802929,-0.9494446516,1.333663497,
85.7656999,0.101159811,0.9088868499,-0.8884403706,1.275003884,
85.7676999,0.131087333,0.897911787,-0.8298686147,1.229679383,
85.7696999,0.1755811721,0.921489954,-0.7643823624,1.210063172,
85.7716999,0.220793277,0.9369756579,-0.690200448,1.184503995,
85.7736999,0.2482595742,0.9419076443,-0.6285545826,1.159268601,
85.7756999,0.3066110611,0.9291322231,-0.4806695282,1.09011019,
85.7776999,0.3544376194,0.9297451377,-0.3400915563,1.051529512,
85.7796999,0.4064971209,0.9349548817,-0.1879831403,1.036686163,
85.7816999,0.4662564099,0.944388032,0.03646847978,1.053847116,
85.7836999,0.4995262325,0.9492243528,0.2081902027,1.092655705,
85.7856999,0.5357265472,0.9639822245,0.3891152442,1.169476522,
85.7876999,0.5650507808,0.975225389,0.6654061079,1.308859134,
85.7896999,0.5750585198,0.9670946598,0.8771110177,1.426635244,
85.7916999,0.5964244008,0.9907972813,1.097176433,1.594113372,
85.7936999,0.5350370407,0.9060999751,1.359743834,1.719356011,
85.7956999,0.4211592376,0.7447786927,1.600581288,1.814918969,
85.7976999,0.2661298811,0.3137266338,1.991439462,2.03348977,
85.7996999,0.1570596248,-0.09830592573,2.29101181,2.298492309,
85.8016999,0.08078993857,-0.5302007198,2.564343214,2.619827463,
85.8036999,-0.02503377385,-1.013657093,2.943814754,3.113546643,
85.8056999,-0.1027304083,-1.226434588,3.345609665,3.564800046,
85.8076999,-0.09970413148,-1.432393432,3.731123924,3.997871633,
85.8096999,-0.09307698905,-1.659919143,4.172365665,4.491395121,
85.8116999,-0.1242016032,-1.758282542,4.422128677,4.760483754,
85.8136999,-0.1647115052,-1.837329626,4.572120667,4.930232999,
85.8156999,-0.2315288782,-1.956608653,4.64839077,5.048708725,
85.8176999,-0.266005367,-2.021395683,4.590489388,5.022886837,
85.8196999,-0.323456645,-2.092675924,4.360808372,4.847738275,
85.8216999,-0.3363470435,-2.131577015,4.055490494,4.593882133,
85.8236999,-0.3230161071,-2.108841658,3.565100431,4.154695371,
85.8256999,-0.2903783619,-2.062729359,2.709135056,3.417394439,
85.8276999,-0.2474072278,-2.03372097,2.071176052,2.91324588,
85.8296999,-0.202137664,-2.004090548,1.468191504,2.492553881,
85.8316999,-0.1354639232,-1.973339319,0.6766109467,2.090507335,
85.8336999,-0.0759344995,-1.974488497,0.08791508526,1.977902913,
85.8356999,-0.02567541972,-2.010851622,-0.4458961189,2.059856019,
85.8376999,0.0144609781,-2.107740164,-0.988527596,2.328081727,
85.8396999,0.03420835361,-2.219836712,-1.21218431,2.529473471,
85.8416999,0.03665044159,-2.434338093,-1.243605852,2.73384358,
85.8436999,0.01671152934,-2.634752035,-1.082859159,2.848645559,
85.8456999,-0.01267969236,-2.8659935,-0.822896719,2.98181799,
85.8476999,-0.0568479225,-3.181108713,-0.3891439736,3.205326405,
85.8496999,-0.08146031946,-3.416468143,-0.03428496793,3.417611127,
85.8516999,-0.104578726,-3.685097933,0.3408385515,3.702303932,
85.8536999,-0.1269884557,-4.054302692,0.7648708224,4.127774675,
85.8556999,-0.118991822,-4.344346046,1.038643003,4.468364456,
85.8576999,-0.0876756683,-4.58477211,1.167853236,4.731987268,
85.8596999,-0.03525222465,-4.892464638,1.081269383,5.010648304,
85.8616999,0.03125869855,-5.048538208,0.8191233873,5.114653289,
85.8636999,0.09633310139,-5.158814907,0.4318373799,5.177753841,
85.8656999,0.1751214862,-5.246758938,-0.113676697,5.250911281,
85.8676999,0.1935376823,-5.363164902,-0.4539502263,5.385820774,
85.8696999,0.221396625,-5.661722183,-0.7391762733,5.714061262,
85.8716999,0.6271754503,-6.71685648,-0.5274809599,6.766664332,
85.8736999,1.205547571,-9.405545235,0.3121176958,9.487625813,
85.8756999,2.880827904,-14.93911076,1.447409749,15.28303617,
85.8776999,4.618060589,-20.95974159,2.524369717,21.61040707,
85.8796999,6.368787289,-27.05317688,3.206669092,27.97710774,
85.8816999,8.290047646,-33.40961075,3.339719772,34.58439978,
85.8836999,9.374965668,-37.09313583,3.372223616,38.40784554,
85.8856999,10.21448803,-40.50818634,3.222978592,41.90031643,
85.8876999,11.32094479,-43.09461594,2.841093779,44.64730146,
85.8896999,11.61048889,-45.11143494,2.50329113,46.64881007,
85.8916999,11.78829288,-48.69608307,1.183425188,50.11659257,
85.8936999,12.0189209,-51.16703033,-0.1767878532,52.55997248,
85.8956999,12.13711834,-53.37934113,-1.610081553,54.76546415,
85.8976999,11.70158386,-56.21983337,-3.190091848,57.51324557,
85.8996999,11.07142067,-58.35695267,-4.16545105,59.54377602,
85.9016999,10.17435169,-60.43666077,-4.780713558,61.47326752,
85.9036999,8.672795296,-62.68118668,-4.946908951,63.47141443,
85.9056999,7.336016178,-63.85076523,-4.509813786,64.42884272,
85.9076999,5.85087347,-64.63407135,-3.421697378,64.98849062,
85.9096999,4.067557335,-64.59177399,-0.9673149586,64.72694947,
85.9116999,3.815332651,-62.26107025,2.140100241,62.41456289,
85.9136999,2.190005064,-61.7857666,5.863610744,62.10200486,
85.9156999,0.468985796,-61.43819427,8.069647789,61.96765994,
85.9176999,-1.38191402,-60.61329651,9.684967041,61.39771972,
85.9196999,-3.777389288,-58.21282196,10.79930592,59.32643861,
85.9216999,-5.222481728,-55.13337708,10.79459381,56.42239661,
85.9236999,-6.206345081,-51.15215683,10.15822506,52.51905753,
85.9256999,-6.718914986,-45.44150162,8.535223961,46.72177154,
85.9276999,-6.7260499,-41.56259537,6.962233543,42.67507208,
85.9296999,-6.546504021,-38.22723007,5.209964752,39.13210404,
85.9316999,-6.0445261,-34.71460342,2.877102613,35.35417523,
85.9336999,-5.492346764,-32.77208328,1.226472855,33.25176012,
85.9356999,-4.568002701,-30.01980209,-0.1491779238,30.36572773,
85.9376999,-3.657009125,-28.38436317,-0.6946344972,28.6274048,
85.9396999,-2.734446526,-27.05658531,-0.8625542521,27.20808715,
85.9416999,-1.575059056,-25.57205582,-0.7505726218,25.63150813,
85.9436999,-0.7934958935,-24.88298607,-0.7180210948,24.90598695,
85.9456999,-0.1346882135,-23.85495567,-0.5154333115,23.86090364,
85.9476999,0.6293973327,-22.688097,-0.1360960156,22.6972335,
85.9496999,1.140530586,-21.98972702,0.05887820944,22.01936355,
85.9516999,1.555493593,-21.40393448,0.1795363873,21.46113242,
85.9536999,1.961827993,-20.76224899,0.2441894263,20.8561593,
85.9556999,2.14953351,-20.34749603,0.2794799507,20.46262931,
85.9576999,2.243979931,-19.96829224,0.2557581961,20.09561029,
85.9596999,2.242581844,-19.75292015,0.2233407199,19.88106911,
85.9616999,2.194247484,-19.57116127,0.2147503197,19.6949535,
85.9636999,2.027304649,-19.36534691,0.302713275,19.47352717,
85.9656999,1.816241503,-19.30431366,0.3594175577,19.39289664,
85.9676999,1.553817749,-19.2943058,0.4291941822,19.3615287,
85.9696999,1.120735407,-19.24796486,0.4550994337,19.28593567,
85.9716999,0.7690654993,-19.22878075,0.4295006394,19.2489465,
85.9736999,0.4437221885,-19.1473217,0.4591695964,19.15796582,
85.9756999,0.0521552898,-18.97173119,0.5596303344,18.98005507,
85.9776999,-0.2660245299,-18.81010437,0.5807567239,18.82094774,
85.9796999,-0.6267445683,-18.41449356,0.6466259956,18.43649932,
85.9816999,-0.8565974832,-18.18915176,0.7182317376,18.22346998,
85.9836999,-1.043460131,-17.83238792,0.7982938886,17.88071982,
85.9856999,-1.257971048,-17.22906876,0.9101701379,17.29889335,
85.9876999,-1.40434289,-16.80861664,0.9640204906,16.8947065,
85.9896999,-1.533064842,-16.33257294,1.022592306,16.43620764,
85.9916999,-1.664372444,-15.62877464,1.061167598,15.75293018,
85.9936999,-1.708511949,-15.22905731,1.081834316,15.362733,
85.9956999,-1.68836236,-14.76210117,1.076069236,14.89725221,
85.9976999,-1.700860023,-13.91511917,1.195597291,14.06957424,
85.9996999,-1.687241793,-13.38479424,1.289852142,13.55224041,
86.0016999,-1.617733359,-12.69147205,1.373764157,12.8677019,
86.0036999,-1.548598409,-12.14858246,1.386386514,12.32510772,
86.0056999,-1.503778934,-11.60389137,1.436865807,11.78881798,
86.0076999,-1.384202838,-10.96844101,1.465854764,11.15219467,
86.0096999,-1.321398139,-10.52045727,1.475508213,10.70529022,
86.0116999,-1.296345353,-10.22233105,1.412406564,10.40055074,
86.0136999,-1.169280291,-9.64858532,1.29583776,9.805182842,
86.0156999,-1.14386344,-9.110722542,1.341672421,9.279750734,
86.0176999,-1.111828923,-8.674010277,1.374664426,8.852362403,
86.0196999,-1.027936101,-8.132442474,1.374511242,8.311591567,
86.0216999,-0.9732525349,-7.761867523,1.351344824,7.938509985,
86.0236999,-0.8581010103,-7.198435783,1.297963738,7.364680912,
86.0256999,-0.80481565,-6.779900551,1.269022703,6.944436502,
86.0276999,-0.7313807607,-6.401741028,1.211513877,6.556292541,
86.0296999,-0.6237374544,-5.986519337,1.03220737,6.106792467,
86.0316999,-0.5180190206,-5.689705372,0.8214984536,5.77199711,
86.0336999,-0.4993730187,-5.224761009,0.651309073,5.288828275,
86.0356999,-0.4610944986,-4.619841576,0.4916349351,4.668752428,
86.0376999,-0.3918829262,-4.251287937,0.3677972853,4.285124992,
86.0396999,-0.3196546733,-3.926213026,0.2463154793,3.946897408,
86.0416999,-0.2208315879,-3.454746723,0.1212423742,3.463919922,
86.0436999,-0.103065595,-3.085599422,0.07347325981,3.088194397,
86.0456999,-0.01279461384,-2.783977747,0.005822698586,2.784013237,
86.0476999,-0.00655053556,-2.472357988,-0.08900684118,2.4739683,
86.0496999,-0.03371993452,-2.211399555,-0.1451939642,2.21641745,
86.0516999,-0.07929596305,-1.8194592,-0.2952720821,1.844967542,
86.0536999,-0.09387185425,-1.697316647,-0.495685935,1.77070615,
86.0556999,-0.1226405874,-1.375248671,-0.6769174337,1.537714808,
86.0576999,-0.2397840917,-0.9021831155,-0.9093752503,1.303224513,
86.0596999,-0.325946629,-0.5702988505,-1.057614565,1.24500223,
86.0616999,-0.3944303691,-0.2584684491,-1.205183744,1.294159617,
86.0636999,-0.5395860076,0.1447438449,-1.399401426,1.506794011,
86.0656999,-0.6399700642,0.4501673877,-1.533447862,1.721532661,
86.0676999,-0.7354795933,0.7476900816,-1.574446201,1.891785276,
86.0696999,-0.888746798,1.109789014,-1.563442349,2.113256848,
86.0716999,-0.9924061894,1.36970365,-1.441663861,2.222465483,
86.0736999,-1.036631823,1.70236361,-1.105623126,2.279265209,
86.0756999,-1.112058878,1.910055757,-0.7913028002,2.347583452,
86.0776999,-1.199179053,2.049800634,-0.3942962885,2.407318551,
86.0796999,-1.343635678,2.092589855,0.1123550981,2.489359919,
86.0816999,-1.467454076,2.102817774,0.5265902877,2.617739747,
86.0836999,-1.594739556,2.105872869,0.9367362261,2.802743219,
86.0856999,-1.689645648,2.109167337,1.544758081,3.112839026,
86.0876999,-1.744242907,2.110469818,2.036804914,3.41248303,
86.0896999,-1.783766508,2.116761684,2.543283939,3.759095128,
86.0916999,-1.860878944,2.131289482,3.222537994,4.288358244,
86.0936999,-1.926144838,2.13069582,3.68393898,4.671327972,
86.0956999,-2.004981041,2.120314598,4.273142815,5.174498283,
86.0976999,-2.05005908,2.097186565,4.632339954,5.482655121,
86.0996999,-2.063935995,2.089151621,4.92189455,5.731442423,
86.1016999,-2.090003967,2.052932024,5.111122608,5.891198587,
86.1036999,-2.082936287,2.028884888,5.112444401,5.881503652,
86.1056999,-2.080934763,2.01398325,4.993126869,5.772151588,
86.1076999,-2.052041531,1.991812944,4.611041069,5.425854125,
86.1096999,-2.009644985,1.980043054,4.166466236,5.031767518,
86.1116999,-1.964021087,1.960726738,3.643390894,4.579970019,
86.1136999,-1.887636423,1.936210036,2.894733429,3.961257653,
86.1156999,-1.830644846,1.903160572,2.330410719,3.521944752,
86.1176999,-1.730136395,1.869967341,1.644797325,3.03240961,
86.1196999,-1.661298275,1.852480054,1.159013867,2.744978589,
86.1216999,-1.593714714,1.853753805,0.7471633554,2.556283012,
86.1236999,-1.510674238,1.835931301,0.2697786689,2.392814436,
86.1256999,-1.445628524,1.834322333,-0.01568681002,2.335556963,
86.1276999,-1.365786791,1.846695662,-0.2449938655,2.30990918,
86.1296999,-1.290790796,1.839915276,-0.4754405916,2.297275094,
86.1316999,-1.223312616,1.849271894,-0.6077728868,2.299062456,
86.1336999,-1.159693837,1.858599663,-0.7072184682,2.30205136,
86.1356999,-1.078166485,1.871154785,-0.7824730277,2.296938667,
86.1376999,-1.016807914,1.867534757,-0.8041070104,2.273361495,
86.1396999,-0.940566957,1.889264584,-0.7970584631,2.25594527,
86.1416999,-0.8758468628,1.902423143,-0.785125792,2.236681482,
86.1436999,-0.8087517619,1.91556251,-0.7530626059,2.211461605,
86.1456999,-0.7360541821,1.933279514,-0.7203482389,2.190490133,
86.1476999,-0.6584533453,1.943900228,-0.6754234433,2.160672518,
86.1496999,-0.569245398,1.950048566,-0.6253367066,2.125505994,
86.1516999,-0.466620326,1.953323841,-0.5564412475,2.083947077,
86.1536999,-0.3899196684,1.952777982,-0.501824677,2.053583989,
86.1556999,-0.294754982,1.961952567,-0.4654327929,2.037833668,
86.1576999,-0.1852920502,1.95879221,-0.422691524,2.012428431,
86.1596999,-0.09211929888,1.965840697,-0.395991385,2.00744235,
86.1616999,0.03747404367,1.963810444,-0.395809412,2.003651879,
86.1636999,0.1298136115,1.96776557,-0.4039305449,2.01298604,
86.1656999,0.2139267176,1.964413762,-0.427585274,2.02176043,
86.1676999,0.3352074027,1.943852425,-0.459217459,2.025291813,
86.1696999,0.4169262648,1.945212245,-0.4968160093,2.050488804,
86.1716999,0.4771452248,1.928089023,-0.5055692196,2.049584124,
86.1736999,0.5326045752,1.911137938,-0.5103958845,2.048565306,
86.1756999,0.5721950531,1.894378543,-0.5087774396,2.043264967,
86.1776999,0.6064225435,1.875253677,-0.506775856,2.034980694,
86.1796999,0.641291678,1.857996345,-0.5035580993,2.029033315,
86.1816999,0.6478901505,1.839465261,-0.5130103827,2.016574755,
86.1836999,0.656978488,1.806884885,-0.5343092084,1.995479905,
86.1856999,0.6568444371,1.790182829,-0.5623117685,1.988062801,
86.1876999,0.6498534083,1.758847713,-0.6076101065,1.971051692,
86.1896999,0.6381026506,1.721469402,-0.6927287579,1.962270376,
86.1916999,0.6221381426,1.695056558,-0.766307354,1.961504413,
86.1936999,0.5987132788,1.668002129,-0.8473079801,1.964336912,
86.1956999,0.574177444,1.628737092,-0.9910271168,1.991130081,
86.1976999,0.5566231608,1.612830043,-1.081949353,2.020312969,
86.1996999,0.5399116278,1.593628526,-1.183405995,2.057086822,
86.2016999,0.5023035407,1.55106926,-1.330007792,2.104054519,
86.2036999,0.4948623478,1.526782513,-1.420269132,2.143156082,
86.2056999,0.4534330666,1.486061931,-1.523085833,2.175723342,
86.2076999,0.4032984972,1.435860276,-1.600686669,2.187816771,
86.2096999,0.3559603393,1.391816497,-1.66946733,2.202494515,
86.2116999,0.301133126,1.335600615,-1.733267903,2.208784233,
86.2136999,0.275754571,1.27865696,-1.777282953,2.20674849,
86.2156999,0.2458270639,1.237342596,-1.819794416,2.214294326,
86.2176999,0.205949232,1.191958189,-1.822935581,2.187755367,
86.2196999,0.1730241627,1.155882359,-1.819420934,2.162474028,
86.2216999,0.1546845883,1.111752272,-1.81929636,2.137699624,
86.2236999,0.116846621,1.059434175,-1.772465825,2.068257481,
86.2256999,0.1068005487,1.031766891,-1.709756851,1.999804432,
86.2276999,0.07321469486,0.9867462516,-1.598110437,1.879623773,
86.2296999,0.05578489974,0.9421949983,-1.513058782,1.783308792,
86.2316999,0.04079719633,0.9005262852,-1.414111376,1.676998207,
86.2336999,0.01012268476,0.859403491,-1.254753232,1.520882146,
86.2356999,0.0003160346241,0.8230211735,-1.142580032,1.408138162,
86.2376999,-0.00659841951,0.8046720624,-0.9996462464,1.283290024,
86.2396999,-0.01755428687,0.7857195139,-0.8271583915,1.140988305,
86.2416999,-0.01732444391,0.7704253793,-0.6887735128,1.033568746,
86.2436999,-0.005228936672,0.740631938,-0.5635375977,0.9306651564,
86.2456999,-0.004797980189,0.7327215075,-0.3899675608,0.8300473039,
86.2476999,-0.003533841576,0.7279617786,-0.2546281517,0.7712174368,
86.2496999,0.001867477316,0.7274733782,-0.112412557,0.7361097652,
86.2516999,0.01239238866,0.6970670223,0.1059482098,0.7051815568,
86.2536999,0.02428678051,0.6807098389,0.2862316072,0.7388398104,
86.2556999,0.04784572497,0.6444999576,0.5287450552,0.8350094263,
86.2576999,0.07141424716,0.61738801,0.7564144731,0.978994793,
86.2596999,0.1089649051,0.5907357931,0.9898108244,1.157828828,
86.2616999,0.1691934466,0.4654711187,1.343214273,1.431612507,
86.2636999,0.1812219024,0.2895835042,1.666833639,1.701480051,
86.2656999,0.1373314112,0.06947015226,2.023263216,2.029108193,
86.2676999,0.01646253094,-0.2287611812,2.679408789,2.689206974,
86.2696999,-0.07664319128,-0.4363576472,3.34875083,3.377930475,
86.2716999,-0.1441213638,-0.657725513,4.164857388,4.218934804,
86.2736999,-0.1601050496,-0.9356923103,5.316401482,5.400488722,
86.2756999,-0.1612830013,-1.118934989,6.158901691,6.261796688,
86.2776999,-0.2118198127,-1.338282108,7.102916718,7.230995266,
86.2796999,-0.252645731,-1.503836393,7.475166798,7.629120029,
86.2816999,-0.2817879617,-1.633429646,7.502556801,7.683479382,
86.2836999,-0.2971108258,-1.732722044,6.909359932,7.129505957,
86.2856999,-0.2805621326,-1.773279905,6.130841732,6.388306276,
86.2876999,-0.2701617181,-1.80020988,5.26771307,5.573378145,
86.2896999,-0.2440744936,-1.837272048,4.158019543,4.552391399,
86.2916999,-0.2349573821,-1.878576875,3.422319889,3.911077789,
86.2936999,-0.2190215737,-1.92489028,2.811846256,3.414623319,
86.2956999,-0.2052980065,-2.008821487,2.221512794,3.002104285,
86.2976999,-0.2020897865,-2.087724686,1.884811401,2.819919975,
86.2996999,-0.2040530294,-2.235504389,1.57031858,2.739528783,
86.3016999,-0.2419101447,-2.361985445,1.388225198,2.750393601,
86.3036999,-0.2497631162,-2.504899979,1.277613044,2.822977259,
86.3056999,-0.2682655156,-2.789915323,1.325832248,3.100552378,
86.3076999,-0.2826307416,-3.049082994,1.570538759,3.441421107,
86.3096999,-0.2864327133,-3.380066872,1.933748722,3.904648496,
86.3116999,-0.2419484407,-3.855612755,2.319158077,4.505860956,
86.3136999,-0.1915361285,-4.285209656,2.356880903,4.894343212,
86.3156999,-0.09470503777,-4.733231544,2.234498739,5.235020011,
86.3176999,0.06432741135,-5.421286583,1.816480875,5.717874518,
86.3196999,0.2012470216,-5.899083138,1.342419267,6.053244726,
86.3216999,0.3611796796,-6.425328732,0.6302113533,6.466255982,
86.3236999,0.4748372436,-6.74048233,0.05737464875,6.757430303,
86.3256999,0.5977172256,-6.998347282,-0.5149161816,7.042674864,
86.3276999,0.7744476199,-7.302506924,-1.038250327,7.416491099,
86.3296999,0.9058510065,-7.538201809,-1.191201568,7.685311557,
86.3316999,1.017890096,-7.767834187,-1.178196311,7.922341494,
86.3336999,1.119547844,-8.077739716,-1.15938735,8.236956071,
86.3356999,1.112997293,-8.311930656,-1.005957365,8.44623611,
86.3376999,1.040127397,-8.625188828,-0.6057808995,8.708772463,
86.3396999,0.8769099116,-9.707463264,0.1364982277,9.747945722,
86.3416999,1.260757923,-11.30034447,0.8368884325,11.40121388,
86.3436999,3.869585514,-16.05305481,2.356995821,16.68021853,
86.3456999,7.409546852,-22.73884392,4.56090641,24.34662758,
86.3476999,11.47474766,-29.6364727,6.918486118,32.52469521,
86.3496999,15.75409603,-36.73099899,8.613255501,40.88454475,
86.3516999,17.84813309,-40.9007225,8.947620392,45.51356794,
86.3536999,19.12901115,-44.70837402,8.51513195,49.36866666,
86.3556999,19.89222527,-49.31786346,6.872431755,53.62072921,
86.3576999,20.11863136,-52.54057312,4.926625252,56.47603729,
86.3596999,20.23442459,-55.62222672,2.553741693,59.24344386,
86.3616999,20.00011635,-59.64677811,-0.6755288243,62.91422042,
86.3636999,19.4757309,-62.84935379,-2.97025609,65.86476894,
86.3656999,18.08115387,-66.75379944,-5.885991573,69.40924118,
86.3676999,16.71319389,-69.03638458,-7.554214001,71.43122143,
86.3696999,15.22553349,-70.9901123,-8.607145309,73.11289808,
86.3716999,12.98260689,-72.67631531,-7.941691399,74.25271275,
86.3736999,11.16078186,-73.31976318,-6.158490181,74.41960579,
86.3756999,9.248140335,-73.5055542,-3.795633316,74.18221775,
86.3776999,6.703879833,-72.69852448,-0.3472262919,73.00779432,
86.3796999,4.959559917,-71.1785965,2.091507673,71.38182008,
86.3816999,3.480077744,-68.98616028,4.2266469,69.20307649,
86.3836999,1.753206968,-64.46709442,6.393486023,64.80707262,
86.3856999,0.9471557736,-58.80697632,7.336475372,59.27040947,
86.3876999,0.266972661,-50.57788467,7.340191364,51.10843474,
86.3896999,-0.11327447,-45.03436661,6.586755276,45.51365017,
86.3916999,-0.4415195286,-40.33604813,5.416948318,40.7005534,
86.3936999,-0.7985619903,-35.51314545,3.365232468,35.68117137,
86.3956999,-1.035109162,-32.50458145,1.756913066,32.56848185,
86.3976999,-1.244831681,-30.07506943,0.2758311629,30.10208448,
86.3996999,-1.323974371,-27.57962227,-1.343319535,27.64404059,
86.4016999,-1.299649239,-26.06571198,-2.248777866,26.19479778,
86.4036999,-1.236126304,-24.77633858,-2.91261363,24.97755552,
86.4056999,-1.09378624,-23.37078857,-3.550170183,23.66418888,
86.4076999,-0.9923295975,-22.63742638,-3.915142298,22.99491531,
86.4096999,-0.8968008757,-21.42677307,-4.094831944,21.8329683,
86.4116999,-0.8808267713,-20.70462418,-3.963093281,21.09889633,
86.4136999,-0.9229456186,-20.05310631,-3.827198505,20.43590834,
